
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001379  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000358  0001137c  0001137c  0000237c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000928  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001406  00000000  00000000  00003000  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000704  00000000  00000000  00004406  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004b10  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    000007a8  00000000  00000000  00004bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005398  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000838  00000000  00000000  000053ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c6f:	8b 45 08             	mov    0x8(%ebp),%eax
   10c72:	8b 40 50             	mov    0x50(%eax),%eax
   10c75:	85 c0                	test   %eax,%eax
   10c77:	75 19                	jne    10c92 <kernel_init+0x29>
   10c79:	68 e4 15 01 00       	push   $0x115e4
   10c7e:	68 78 16 01 00       	push   $0x11678
   10c83:	6a 0c                	push   $0xc
   10c85:	68 08 16 01 00       	push   $0x11608
   10c8a:	e8 54 05 00 00       	call   111e3 <panic>
   10c8f:	83 c4 10             	add    $0x10,%esp
    cpu_init();
   10c92:	e8 76 f7 ff ff       	call   1040d <cpu_init>
    log_init();
   10c97:	e8 b9 05 00 00       	call   11255 <log_init>
    irq_init();
   10c9c:	e8 d3 fb ff ff       	call   10874 <irq_init>
    time_init();
   10ca1:	e8 ab ff ff ff       	call   10c51 <time_init>
}
   10ca6:	90                   	nop
   10ca7:	c9                   	leave  
   10ca8:	c3                   	ret    

00010ca9 <init_main>:

void init_main(void)
{
   10ca9:	55                   	push   %ebp
   10caa:	89 e5                	mov    %esp,%ebp
   10cac:	83 ec 08             	sub    $0x8,%esp
    log_printf("Kernel is running...");
   10caf:	83 ec 0c             	sub    $0xc,%esp
   10cb2:	68 42 16 01 00       	push   $0x11642
   10cb7:	e8 ff 05 00 00       	call   112bb <log_printf>
   10cbc:	83 c4 10             	add    $0x10,%esp
    log_printf("Version: %s", OS_VERSION);
   10cbf:	83 ec 08             	sub    $0x8,%esp
   10cc2:	68 57 16 01 00       	push   $0x11657
   10cc7:	68 5d 16 01 00       	push   $0x1165d
   10ccc:	e8 ea 05 00 00       	call   112bb <log_printf>
   10cd1:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c", 123456, -123, 0x123456, 'a');
   10cd4:	83 ec 0c             	sub    $0xc,%esp
   10cd7:	6a 61                	push   $0x61
   10cd9:	68 56 34 12 00       	push   $0x123456
   10cde:	6a 85                	push   $0xffffff85
   10ce0:	68 40 e2 01 00       	push   $0x1e240
   10ce5:	68 69 16 01 00       	push   $0x11669
   10cea:	e8 cc 05 00 00       	call   112bb <log_printf>
   10cef:	83 c4 20             	add    $0x20,%esp
    // int a = 3 / 0;
    // irq_enable_global();
    for (;;)
   10cf2:	eb fe                	jmp    10cf2 <init_main+0x49>

00010cf4 <hlt>:
{
   10cf4:	55                   	push   %ebp
   10cf5:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10cf7:	f4                   	hlt    
}
   10cf8:	90                   	nop
   10cf9:	5d                   	pop    %ebp
   10cfa:	c3                   	ret    

00010cfb <kernel_strcpy>:
#include "tools/klib.h"
#include "comm/types.h"
#include "comm/cpu_instr.h"

void kernel_strcpy(char *dest, const char *src)
{
   10cfb:	55                   	push   %ebp
   10cfc:	89 e5                	mov    %esp,%ebp
    if (!dest || !src)
   10cfe:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d02:	74 3b                	je     10d3f <kernel_strcpy+0x44>
   10d04:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d08:	74 35                	je     10d3f <kernel_strcpy+0x44>
    {
        return;
    }

    while (*dest && *src)
   10d0a:	eb 17                	jmp    10d23 <kernel_strcpy+0x28>
    {
        *dest++ = *src++;
   10d0c:	8b 55 0c             	mov    0xc(%ebp),%edx
   10d0f:	8d 42 01             	lea    0x1(%edx),%eax
   10d12:	89 45 0c             	mov    %eax,0xc(%ebp)
   10d15:	8b 45 08             	mov    0x8(%ebp),%eax
   10d18:	8d 48 01             	lea    0x1(%eax),%ecx
   10d1b:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10d1e:	0f b6 12             	movzbl (%edx),%edx
   10d21:	88 10                	mov    %dl,(%eax)
    while (*dest && *src)
   10d23:	8b 45 08             	mov    0x8(%ebp),%eax
   10d26:	0f b6 00             	movzbl (%eax),%eax
   10d29:	84 c0                	test   %al,%al
   10d2b:	74 0a                	je     10d37 <kernel_strcpy+0x3c>
   10d2d:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d30:	0f b6 00             	movzbl (%eax),%eax
   10d33:	84 c0                	test   %al,%al
   10d35:	75 d5                	jne    10d0c <kernel_strcpy+0x11>
    }
    *dest = '\0';
   10d37:	8b 45 08             	mov    0x8(%ebp),%eax
   10d3a:	c6 00 00             	movb   $0x0,(%eax)
   10d3d:	eb 01                	jmp    10d40 <kernel_strcpy+0x45>
        return;
   10d3f:	90                   	nop
}
   10d40:	5d                   	pop    %ebp
   10d41:	c3                   	ret    

00010d42 <kernel_strncpy>:

void kernel_strncpy(char *dest, const char *src, int size)
{
   10d42:	55                   	push   %ebp
   10d43:	89 e5                	mov    %esp,%ebp
   10d45:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size)
   10d48:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d4c:	74 61                	je     10daf <kernel_strncpy+0x6d>
   10d4e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d52:	74 5b                	je     10daf <kernel_strncpy+0x6d>
   10d54:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d58:	74 55                	je     10daf <kernel_strncpy+0x6d>
    {
        return;
    }

    char *d = dest;
   10d5a:	8b 45 08             	mov    0x8(%ebp),%eax
   10d5d:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char *s = src;
   10d60:	8b 45 0c             	mov    0xc(%ebp),%eax
   10d63:	89 45 f8             	mov    %eax,-0x8(%ebp)

    while ((size-- > 0) && (*s))
   10d66:	eb 17                	jmp    10d7f <kernel_strncpy+0x3d>
    {
        *d++ = *s++;
   10d68:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10d6b:	8d 42 01             	lea    0x1(%edx),%eax
   10d6e:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10d71:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d74:	8d 48 01             	lea    0x1(%eax),%ecx
   10d77:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10d7a:	0f b6 12             	movzbl (%edx),%edx
   10d7d:	88 10                	mov    %dl,(%eax)
    while ((size-- > 0) && (*s))
   10d7f:	8b 45 10             	mov    0x10(%ebp),%eax
   10d82:	8d 50 ff             	lea    -0x1(%eax),%edx
   10d85:	89 55 10             	mov    %edx,0x10(%ebp)
   10d88:	85 c0                	test   %eax,%eax
   10d8a:	7e 0a                	jle    10d96 <kernel_strncpy+0x54>
   10d8c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10d8f:	0f b6 00             	movzbl (%eax),%eax
   10d92:	84 c0                	test   %al,%al
   10d94:	75 d2                	jne    10d68 <kernel_strncpy+0x26>
    }
    if (size == 0)
   10d96:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10d9a:	75 0b                	jne    10da7 <kernel_strncpy+0x65>
    {
        *(d - 1) = '\0';
   10d9c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10d9f:	83 e8 01             	sub    $0x1,%eax
   10da2:	c6 00 00             	movb   $0x0,(%eax)
   10da5:	eb 09                	jmp    10db0 <kernel_strncpy+0x6e>
    }
    else
    {
        *d = '\0';
   10da7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10daa:	c6 00 00             	movb   $0x0,(%eax)
   10dad:	eb 01                	jmp    10db0 <kernel_strncpy+0x6e>
        return;
   10daf:	90                   	nop
    }
}
   10db0:	c9                   	leave  
   10db1:	c3                   	ret    

00010db2 <kernel_strncmp>:

int kernel_strncmp(const char *s1, const char *s2, int size)
{
   10db2:	55                   	push   %ebp
   10db3:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2)
   10db5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10db9:	74 06                	je     10dc1 <kernel_strncmp+0xf>
   10dbb:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10dbf:	75 13                	jne    10dd4 <kernel_strncmp+0x22>
    {
        return -1;
   10dc1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10dc6:	eb 66                	jmp    10e2e <kernel_strncmp+0x7c>
    }

    while (*s1 && *s2 && (*s1 == *s2) && size)
    {
        s1++;
   10dc8:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10dcc:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
        size--;
   10dd0:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
    while (*s1 && *s2 && (*s1 == *s2) && size)
   10dd4:	8b 45 08             	mov    0x8(%ebp),%eax
   10dd7:	0f b6 00             	movzbl (%eax),%eax
   10dda:	84 c0                	test   %al,%al
   10ddc:	74 20                	je     10dfe <kernel_strncmp+0x4c>
   10dde:	8b 45 0c             	mov    0xc(%ebp),%eax
   10de1:	0f b6 00             	movzbl (%eax),%eax
   10de4:	84 c0                	test   %al,%al
   10de6:	74 16                	je     10dfe <kernel_strncmp+0x4c>
   10de8:	8b 45 08             	mov    0x8(%ebp),%eax
   10deb:	0f b6 10             	movzbl (%eax),%edx
   10dee:	8b 45 0c             	mov    0xc(%ebp),%eax
   10df1:	0f b6 00             	movzbl (%eax),%eax
   10df4:	38 c2                	cmp    %al,%dl
   10df6:	75 06                	jne    10dfe <kernel_strncmp+0x4c>
   10df8:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10dfc:	75 ca                	jne    10dc8 <kernel_strncmp+0x16>
    }
    // 相等返回0
    // s1="abc",s2="abcdef" 也属于相等
    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10dfe:	8b 45 08             	mov    0x8(%ebp),%eax
   10e01:	0f b6 00             	movzbl (%eax),%eax
   10e04:	84 c0                	test   %al,%al
   10e06:	74 21                	je     10e29 <kernel_strncmp+0x77>
   10e08:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e0b:	0f b6 00             	movzbl (%eax),%eax
   10e0e:	84 c0                	test   %al,%al
   10e10:	74 17                	je     10e29 <kernel_strncmp+0x77>
   10e12:	8b 45 08             	mov    0x8(%ebp),%eax
   10e15:	0f b6 10             	movzbl (%eax),%edx
   10e18:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e1b:	0f b6 00             	movzbl (%eax),%eax
   10e1e:	38 c2                	cmp    %al,%dl
   10e20:	74 07                	je     10e29 <kernel_strncmp+0x77>
   10e22:	b8 01 00 00 00       	mov    $0x1,%eax
   10e27:	eb 05                	jmp    10e2e <kernel_strncmp+0x7c>
   10e29:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10e2e:	5d                   	pop    %ebp
   10e2f:	c3                   	ret    

00010e30 <kernel_strlen>:

int kernel_strlen(const char *str)
{
   10e30:	55                   	push   %ebp
   10e31:	89 e5                	mov    %esp,%ebp
   10e33:	83 ec 10             	sub    $0x10,%esp
    if (str == (const char *)0)
   10e36:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e3a:	75 07                	jne    10e43 <kernel_strlen+0x13>
    {
        return 0;
   10e3c:	b8 00 00 00 00       	mov    $0x0,%eax
   10e41:	eb 26                	jmp    10e69 <kernel_strlen+0x39>
    }

    const char *c = str;
   10e43:	8b 45 08             	mov    0x8(%ebp),%eax
   10e46:	89 45 fc             	mov    %eax,-0x4(%ebp)

    int len = 0;
   10e49:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while (*c++)
   10e50:	eb 04                	jmp    10e56 <kernel_strlen+0x26>
    {
        len++;
   10e52:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (*c++)
   10e56:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e59:	8d 50 01             	lea    0x1(%eax),%edx
   10e5c:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10e5f:	0f b6 00             	movzbl (%eax),%eax
   10e62:	84 c0                	test   %al,%al
   10e64:	75 ec                	jne    10e52 <kernel_strlen+0x22>
    }

    return len;
   10e66:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10e69:	c9                   	leave  
   10e6a:	c3                   	ret    

00010e6b <kernel_memcpy>:

void kernel_memcpy(void *dest, void *src, int size)
{
   10e6b:	55                   	push   %ebp
   10e6c:	89 e5                	mov    %esp,%ebp
   10e6e:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size)
   10e71:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e75:	74 40                	je     10eb7 <kernel_memcpy+0x4c>
   10e77:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e7b:	74 3a                	je     10eb7 <kernel_memcpy+0x4c>
   10e7d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e81:	74 34                	je     10eb7 <kernel_memcpy+0x4c>
    {
        return;
    }

    uint8_t *s = (uint8_t *)src;
   10e83:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e86:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *d = (uint8_t *)dest;
   10e89:	8b 45 08             	mov    0x8(%ebp),%eax
   10e8c:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while (size--)
   10e8f:	eb 17                	jmp    10ea8 <kernel_memcpy+0x3d>
    {
        *d++ = *s++;
   10e91:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10e94:	8d 42 01             	lea    0x1(%edx),%eax
   10e97:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10e9a:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e9d:	8d 48 01             	lea    0x1(%eax),%ecx
   10ea0:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10ea3:	0f b6 12             	movzbl (%edx),%edx
   10ea6:	88 10                	mov    %dl,(%eax)
    while (size--)
   10ea8:	8b 45 10             	mov    0x10(%ebp),%eax
   10eab:	8d 50 ff             	lea    -0x1(%eax),%edx
   10eae:	89 55 10             	mov    %edx,0x10(%ebp)
   10eb1:	85 c0                	test   %eax,%eax
   10eb3:	75 dc                	jne    10e91 <kernel_memcpy+0x26>
   10eb5:	eb 01                	jmp    10eb8 <kernel_memcpy+0x4d>
        return;
   10eb7:	90                   	nop
    }
}
   10eb8:	c9                   	leave  
   10eb9:	c3                   	ret    

00010eba <kernel_memset>:

// 内存逐字节设置v
void kernel_memset(void *dest, uint8_t v, int size)
{
   10eba:	55                   	push   %ebp
   10ebb:	89 e5                	mov    %esp,%ebp
   10ebd:	83 ec 14             	sub    $0x14,%esp
   10ec0:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ec3:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size)
   10ec6:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10eca:	74 2c                	je     10ef8 <kernel_memset+0x3e>
   10ecc:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10ed0:	74 26                	je     10ef8 <kernel_memset+0x3e>
    {
        return;
    }

    uint8_t *d = (uint8_t *)dest;
   10ed2:	8b 45 08             	mov    0x8(%ebp),%eax
   10ed5:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while (size--)
   10ed8:	eb 0f                	jmp    10ee9 <kernel_memset+0x2f>
    {
        *d++ = v;
   10eda:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10edd:	8d 50 01             	lea    0x1(%eax),%edx
   10ee0:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ee3:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10ee7:	88 10                	mov    %dl,(%eax)
    while (size--)
   10ee9:	8b 45 10             	mov    0x10(%ebp),%eax
   10eec:	8d 50 ff             	lea    -0x1(%eax),%edx
   10eef:	89 55 10             	mov    %edx,0x10(%ebp)
   10ef2:	85 c0                	test   %eax,%eax
   10ef4:	75 e4                	jne    10eda <kernel_memset+0x20>
   10ef6:	eb 01                	jmp    10ef9 <kernel_memset+0x3f>
        return;
   10ef8:	90                   	nop
    }
}
   10ef9:	c9                   	leave  
   10efa:	c3                   	ret    

00010efb <kernel_memcmp>:

int kernel_memcmp(void *d1, void *d2, int size)
{
   10efb:	55                   	push   %ebp
   10efc:	89 e5                	mov    %esp,%ebp
   10efe:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2)
   10f01:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f05:	74 06                	je     10f0d <kernel_memcmp+0x12>
   10f07:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f0b:	75 07                	jne    10f14 <kernel_memcmp+0x19>
    {
        return 1;
   10f0d:	b8 01 00 00 00       	mov    $0x1,%eax
   10f12:	eb 43                	jmp    10f57 <kernel_memcmp+0x5c>
    }

    uint8_t *p_d1 = (uint8_t *)d1;
   10f14:	8b 45 08             	mov    0x8(%ebp),%eax
   10f17:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t *p_d2 = (uint8_t *)d2;
   10f1a:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f1d:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while (size--)
   10f20:	eb 23                	jmp    10f45 <kernel_memcmp+0x4a>
    {
        if (*p_d1++ != *p_d2++)
   10f22:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f25:	8d 50 01             	lea    0x1(%eax),%edx
   10f28:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10f2b:	0f b6 08             	movzbl (%eax),%ecx
   10f2e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f31:	8d 50 01             	lea    0x1(%eax),%edx
   10f34:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10f37:	0f b6 00             	movzbl (%eax),%eax
   10f3a:	38 c1                	cmp    %al,%cl
   10f3c:	74 07                	je     10f45 <kernel_memcmp+0x4a>
        {
            return 1;
   10f3e:	b8 01 00 00 00       	mov    $0x1,%eax
   10f43:	eb 12                	jmp    10f57 <kernel_memcmp+0x5c>
    while (size--)
   10f45:	8b 45 10             	mov    0x10(%ebp),%eax
   10f48:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f4b:	89 55 10             	mov    %edx,0x10(%ebp)
   10f4e:	85 c0                	test   %eax,%eax
   10f50:	75 d0                	jne    10f22 <kernel_memcmp+0x27>
        }
    }

    // 内存一样返回0
    return 0;
   10f52:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10f57:	c9                   	leave  
   10f58:	c3                   	ret    

00010f59 <kernel_itoa>:

void kernel_itoa(char *buf, int num, int base)
{
   10f59:	55                   	push   %ebp
   10f5a:	89 e5                	mov    %esp,%ebp
   10f5c:	53                   	push   %ebx
   10f5d:	83 ec 20             	sub    $0x20,%esp
    // 转换字符索引[-15, -14, ...-1, 0, 1, ...., 14, 15]
    static const char *num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    char *p = buf;
   10f60:	8b 45 08             	mov    0x8(%ebp),%eax
   10f63:	89 45 f8             	mov    %eax,-0x8(%ebp)
    int old_num = num;
   10f66:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f69:	89 45 e8             	mov    %eax,-0x18(%ebp)

    // 仅支持部分进制
    if ((base != 2) && (base != 8) && (base != 10) && (base != 16))
   10f6c:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   10f70:	74 1d                	je     10f8f <kernel_itoa+0x36>
   10f72:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   10f76:	74 17                	je     10f8f <kernel_itoa+0x36>
   10f78:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10f7c:	74 11                	je     10f8f <kernel_itoa+0x36>
   10f7e:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   10f82:	74 0b                	je     10f8f <kernel_itoa+0x36>
    {
        *p = '\0';
   10f84:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f87:	c6 00 00             	movb   $0x0,(%eax)
        return;
   10f8a:	e9 03 01 00 00       	jmp    11092 <kernel_itoa+0x139>
    }

    // 只支持十进制负数
    int signed_num = 0;
   10f8f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    if ((num < 0) && (base == 10))
   10f96:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f9a:	79 19                	jns    10fb5 <kernel_itoa+0x5c>
   10f9c:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   10fa0:	75 13                	jne    10fb5 <kernel_itoa+0x5c>
    {
        *p++ = '-';
   10fa2:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fa5:	8d 50 01             	lea    0x1(%eax),%edx
   10fa8:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10fab:	c6 00 2d             	movb   $0x2d,(%eax)
        signed_num = 1;
   10fae:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
    }

    if (signed_num)
   10fb5:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   10fb9:	74 3b                	je     10ff6 <kernel_itoa+0x9d>
    {
        do
        {
            char ch = num2ch[num % base + 15];
   10fbb:	8b 0d d4 16 01 00    	mov    0x116d4,%ecx
   10fc1:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fc4:	99                   	cltd   
   10fc5:	f7 7d 10             	idivl  0x10(%ebp)
   10fc8:	89 d0                	mov    %edx,%eax
   10fca:	83 c0 0f             	add    $0xf,%eax
   10fcd:	01 c8                	add    %ecx,%eax
   10fcf:	0f b6 00             	movzbl (%eax),%eax
   10fd2:	88 45 e6             	mov    %al,-0x1a(%ebp)
            *p++ = ch;
   10fd5:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fd8:	8d 50 01             	lea    0x1(%eax),%edx
   10fdb:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10fde:	0f b6 55 e6          	movzbl -0x1a(%ebp),%edx
   10fe2:	88 10                	mov    %dl,(%eax)
            num /= base;
   10fe4:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fe7:	99                   	cltd   
   10fe8:	f7 7d 10             	idivl  0x10(%ebp)
   10feb:	89 45 0c             	mov    %eax,0xc(%ebp)
        } while (num);
   10fee:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10ff2:	75 c7                	jne    10fbb <kernel_itoa+0x62>
   10ff4:	eb 4b                	jmp    11041 <kernel_itoa+0xe8>
    }
    else
    {
        uint32_t u_num = (uint32_t)num;
   10ff6:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ff9:	89 45 f0             	mov    %eax,-0x10(%ebp)
        do
        {
            char ch = num2ch[u_num % base + 15];
   10ffc:	8b 0d d4 16 01 00    	mov    0x116d4,%ecx
   11002:	8b 5d 10             	mov    0x10(%ebp),%ebx
   11005:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11008:	ba 00 00 00 00       	mov    $0x0,%edx
   1100d:	f7 f3                	div    %ebx
   1100f:	89 d0                	mov    %edx,%eax
   11011:	83 c0 0f             	add    $0xf,%eax
   11014:	01 c8                	add    %ecx,%eax
   11016:	0f b6 00             	movzbl (%eax),%eax
   11019:	88 45 e7             	mov    %al,-0x19(%ebp)
            *p++ = ch;
   1101c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1101f:	8d 50 01             	lea    0x1(%eax),%edx
   11022:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11025:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
   11029:	88 10                	mov    %dl,(%eax)
            u_num /= base;
   1102b:	8b 5d 10             	mov    0x10(%ebp),%ebx
   1102e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11031:	ba 00 00 00 00       	mov    $0x0,%edx
   11036:	f7 f3                	div    %ebx
   11038:	89 45 f0             	mov    %eax,-0x10(%ebp)
        } while (u_num);
   1103b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   1103f:	75 bb                	jne    10ffc <kernel_itoa+0xa3>
    }
    *p-- = '\0';
   11041:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11044:	8d 50 ff             	lea    -0x1(%eax),%edx
   11047:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1104a:	c6 00 00             	movb   $0x0,(%eax)

    // 将转换结果逆序，生成最终的结果
    char *start = (!signed_num) ? buf : buf + 1;
   1104d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11051:	74 08                	je     1105b <kernel_itoa+0x102>
   11053:	8b 45 08             	mov    0x8(%ebp),%eax
   11056:	83 c0 01             	add    $0x1,%eax
   11059:	eb 03                	jmp    1105e <kernel_itoa+0x105>
   1105b:	8b 45 08             	mov    0x8(%ebp),%eax
   1105e:	89 45 ec             	mov    %eax,-0x14(%ebp)
    while (start < p)
   11061:	eb 27                	jmp    1108a <kernel_itoa+0x131>
    {
        char ch = *start;
   11063:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11066:	0f b6 00             	movzbl (%eax),%eax
   11069:	88 45 e5             	mov    %al,-0x1b(%ebp)
        *start = *p;
   1106c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1106f:	0f b6 10             	movzbl (%eax),%edx
   11072:	8b 45 ec             	mov    -0x14(%ebp),%eax
   11075:	88 10                	mov    %dl,(%eax)
        *p-- = ch;
   11077:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1107a:	8d 50 ff             	lea    -0x1(%eax),%edx
   1107d:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11080:	0f b6 55 e5          	movzbl -0x1b(%ebp),%edx
   11084:	88 10                	mov    %dl,(%eax)
        start++;
   11086:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
    while (start < p)
   1108a:	8b 45 ec             	mov    -0x14(%ebp),%eax
   1108d:	3b 45 f8             	cmp    -0x8(%ebp),%eax
   11090:	72 d1                	jb     11063 <kernel_itoa+0x10a>
    }
}
   11092:	83 c4 20             	add    $0x20,%esp
   11095:	5b                   	pop    %ebx
   11096:	5d                   	pop    %ebp
   11097:	c3                   	ret    

00011098 <kernel_vsprintf>:
// buf 为最终显示的目标
// fmt 为整个字符串
// args 为va_list 可变变量
void kernel_vsprintf(char *buf, const char *fmt, va_list args)
{
   11098:	55                   	push   %ebp
   11099:	89 e5                	mov    %esp,%ebp
   1109b:	83 ec 20             	sub    $0x20,%esp
    enum
    {
        NORMAL,
        READ_FMT
